,Company,Profit Transferred from Revenue ,Investment Income,Other Income,Total Income,Loss Transferred From Revenue,Management Expenses,Total Outgo,Profit / (Loss) Before Taxation,Provision for Taxation,Profit/(Loss) After Taxation,Unappropriated Profit/(Loss) BF,Transfer To Reserves,Other Appropriations,Dividend,Unappropriated Profit /(Loss) CF,years
5,APA INSURANCE COMPANY,66132.0,1062559.0,26066.0,1154757.0,0.0,0.0,362499.0,792258.0,132495.0,659764.0,3818038.0,0.0,0.0,200000.0,4277802.0,2017
6,BRITAM GENERAL INSURANCE,544601.0,0.0,0.0,544601.0,0.0,0.0,0.0,544601.0,74992.0,469608.0,246958.0,0.0,0.0,0.0,716566.0,2017
7,CANNON ASSURANCE COMPANY ,0.0,102383.0,0.0,102383.0,273201.0,0.0,273201.0,-170818.0,-9572.0,-161246.0,32810.0,0.0,137501.0,0.0,-265937.0,2017
8,CIC GENERAL INSURANCE COMPANY,335212.0,0.0,0.0,335212.0,0.0,0.0,0.0,335212.0,63337.0,271875.0,2379582.0,0.0,0.0,182000.0,2469456.0,2017
9,CORPORATE INSURANCE COMPANY,42883.0,0.0,0.0,42883.0,0.0,0.0,0.0,42883.0,13679.0,29204.0,526734.0,0.0,0.0,8000.0,547938.0,2017
10,DIRECTLINE ASSURANCE COMPANY,103159.0,137966.0,35919.0,277044.0,0.0,105331.0,108268.0,168776.0,49103.0,119673.0,731479.0,0.0,0.0,0.0,851153.0,2017
11,FIDELITY SHIELD INSURANCE  ,7744.0,146912.0,0.0,154656.0,0.0,39778.0,136910.0,17746.0,496.0,17251.0,461593.0,0.0,0.0,0.0,478844.0,2017
12,FIRST ASSURANCE COMPANY,0.0,179263.0,0.0,179263.0,194248.0,0.0,194248.0,-14985.0,41971.0,-56955.0,811994.0,-160.0,41328.0,251477.0,462393.0,2017
13,GA INSURANCE COMPANY,1041618.0,0.0,0.0,1041618.0,0.0,0.0,0.0,1041618.0,256731.0,784887.0,1089453.0,27776.0,0.0,0.0,1846564.0,2017
14,GEMINIA INSURANCE COMPANY ,397677.0,0.0,2361.0,400038.0,0.0,2735.0,11335.0,388702.0,116383.0,272319.0,441141.0,0.0,0.0,70000.0,643461.0,2017
15,HERITAGE INSURANCE COMPANY,889708.0,0.0,0.0,889708.0,0.0,118726.0,118726.0,770982.0,193892.0,577090.0,2024681.0,0.0,0.0,0.0,2601771.0,2017
16,ICEA LION GENERAL INSURANCE,226828.0,954474.0,0.0,1181302.0,0.0,86913.0,137085.0,1044217.0,242371.0,801847.0,2146659.0,0.0,0.0,200000.0,2748506.0,2017
17,INTRA-AFRICA ASSURANCE ,30554.0,24619.0,16514.0,71687.0,0.0,14425.0,23564.0,48123.0,15882.0,32240.0,88377.0,0.0,0.0,10000.0,110617.0,2017
18,INVESCO ASSURANCE COMPANY ,0.0,34827.0,58.0,34885.0,262954.0,0.0,263384.0,-228499.0,-54351.0,-174148.0,-1336363.0,0.0,0.0,0.0,-1510511.0,2017
19,JUBILEE INSURANCE COMPANY,1997129.0,0.0,0.0,1997129.0,0.0,0.0,0.0,1997129.0,411472.0,1585657.0,3530573.0,0.0,0.0,1000000.0,4116230.0,2017
20,KENINDIA ASSURANCE COMPANY ,349183.0,0.0,63428.0,412611.0,0.0,17201.0,158816.0,253795.0,68621.0,185174.0,1858986.0,0.0,-1092.0,0.0,2045252.0,2017
21,KENYA ORIENT INSURANCE,0.0,138198.0,4876.0,143074.0,14696.0,85327.0,134356.0,8718.0,-6555.0,15273.0,-160259.0,0.0,0.0,0.0,-144987.0,2017
22,MADISON INSURANCE COMPANY,71608.0,0.0,0.0,71608.0,0.0,0.0,0.0,71608.0,8658.0,62950.0,761937.0,0.0,0.0,0.0,824887.0,2017
23,MAYFAIR INSURANCE COMPANY,260755.0,218960.0,-33148.0,446568.0,0.0,3764.0,37027.0,409540.0,139024.0,270516.0,884909.0,0.0,0.0,250000.0,905425.0,2017
24,OCCIDENTAL INSURANCE COMPANY ,194278.0,0.0,519.0,194797.0,0.0,63544.0,79768.0,115029.0,21618.0,93411.0,340918.0,0.0,0.0,32571.0,401758.0,2017
25,PACIS INSURANCE COMPANY,69726.0,0.0,0.0,69726.0,0.0,0.0,0.0,69726.0,25800.0,43926.0,389461.0,0.0,0.0,25250.0,408138.0,2017
26,PHOENIX OF EAST AFRICA,0.0,0.0,0.0,0.0,14867.0,0.0,14867.0,-14867.0,0.0,-14867.0,710314.0,0.0,0.0,0.0,695447.0,2017
27,PIONEER GENERAL INSURANCE,0.0,58645.0,0.0,58645.0,53601.0,0.0,53601.0,5044.0,1901.0,3143.0,0.0,0.0,0.0,0.0,3143.0,2017
28,RESOLUTION INSURANCE COMPANY,0.0,0.0,0.0,0.0,718628.0,0.0,718628.0,-718628.0,-193208.0,-525420.0,-1186931.0,0.0,0.0,0.0,-1712351.0,2017
29,SAHAM INSURANCE COMPANY ,104803.0,0.0,0.0,104803.0,0.0,0.0,0.0,104803.0,26314.0,78489.0,149779.0,0.0,0.0,0.0,228268.0,2017
30,SANLAM LIFE INSURANCE ,102508.0,0.0,0.0,102508.0,0.0,0.0,0.0,102508.0,33669.0,68839.0,-274293.0,0.0,0.0,0.0,-205454.0,2017
31,TAKAFUL INSURANCE OF AFRICA,0.0,0.0,56211.0,56211.0,175533.0,37527.0,213060.0,-156849.0,-43779.0,-113070.0,-23154.0,0.0,0.0,0.0,-136224.0,2017
32,TAUSI ASSURANCE COMPANY,106099.0,200749.0,23299.0,330148.0,0.0,7065.0,17250.0,312898.0,63962.0,248936.0,372332.0,0.0,-3080.0,72000.0,552348.0,2017
33,THE KENYAN ALLIANCE INSURANCE ,273837.0,0.0,0.0,273837.0,0.0,0.0,0.0,273837.0,99597.0,174239.0,930673.0,0.0,0.0,12884.0,1092028.0,2017
34,THE MONARCH INSURANCE ,68694.0,23484.0,37923.0,130100.0,0.0,9163.0,66130.0,63970.0,10006.0,53964.0,57312.0,0.0,0.0,0.0,111277.0,2017
35,TRIDENT INSURANCE COMPANY ,0.0,35528.0,0.0,35528.0,119287.0,39408.0,158695.0,-123167.0,19114.0,-142281.0,1467160.0,-8363.0,0.0,0.0,1333242.0,2017
36,UAP INSURANCE COMPANY,1324148.0,0.0,0.0,1324148.0,0.0,0.0,0.0,1324148.0,354933.0,969215.0,4787885.0,291783.0,0.0,780000.0,4685317.0,2017
37,XPLICO INSURANCE COMPANY,0.0,0.0,70800.0,70800.0,9169.0,0.0,9169.0,61631.0,8914.0,52717.0,170404.0,0.0,0.0,0.0,223121.0,2017
38,TOTAL,8873125.0,3880634.0,343298.0,13097059.0,2748119.0,630907.0,4245956.0,8851100.0,2166980.0,6684121.0,29940613.0,311036.0,174657.0,3394182.0,32744861.0,2017
39,REINSURERS,,,,,,,,,,,,,,,,2017
40,CONTINENTAL REINSURANCE,0.0,44063.0,0.0,44063.0,19215.0,113572.0,132786.0,-88723.0,-36418.0,-52305.0,308578.0,0.0,0.0,0.0,256273.0,2017
41,EAST AFRICA REINSURANCE ,122595.0,485631.0,7788.0,616013.0,0.0,0.0,49828.0,566186.0,137261.0,428924.0,1223536.0,-98283.0,0.0,100000.0,1650744.0,2017
42,KENYA REINSURANCE CORPORATION,3022873.0,1058934.0,61138.0,4142945.0,0.0,0.0,0.0,4142945.0,764156.0,3378789.0,18226843.0,0.0,36882.0,559959.0,21008791.0,2017
43,TOTAL,3145468.0,1588628.0,68926.0,4803021.0,19215.0,113572.0,182614.0,4620408.0,864999.0,3755408.0,19758957.0,-98283.0,36882.0,659959.0,22915808.0,2017
44,GRAND TOTAL,12018593.0,5469262.0,412224.0,17900080.0,2767334.0,744479.0,4428570.0,13471508.0,3031979.0,10439529.0,49699570.0,212753.0,211539.0,4054141.0,55660669.0,2017
45,Amounts in Thousand Shillings,,,,,,,,,,,,,,,,2017
